School,Closest Store,Store Address,Driving Distance (miles),Bus Distance (miles),Percent in Poverty
Allison Elementary,H-E-B,"2110 W Slaughter Ln, Austin",1.0 mi,1.3 mi,92.0
Andrews Elementary School,H-E-B,"7112 Ed Bluestein Blvd #125, Austin",1.2 mi,1.6 mi,91.02
Becker Elementary School,H-E-B,"2400 S Congress Ave, Austin",1.3 mi,1.3 mi,64.52
Blackshear Elementary School,H-E-B,"2701 E 7th St, Austin",1.2 mi,1.2 mi,82.49
Blanton Elementary,H-E-B,"1801 E 51st St, Austin",1.0 mi,1.1 mi,65.23
Brooke Elementary School,H-E-B,"2701 E 7th St, Austin",0.6 mi,0.7 mi,92.22
T.A. Brown Elementary School,Walmart Supercenter,"1030 Norwood Park Boulevard, Austin",1.6 mi,1.7 mi,89.63
Campbell Elementary,Fiesta Mart,"3909 North Interstate 35 Frontage Road, Austin",1.1 mi,1.4 mi,81.45
Cunningham Elementary School,H-E-B,"600 W William Cannon Dr, Austin",2.0 mi,2.0 mi,45.89
Dawson Elementary School,H-E-B,"2400 S Congress Ave, Austin",1.0 mi,1.0 mi,70.92
Govalle Elementary School,H-E-B,"2701 E 7th St, Austin",1.6 mi,1.4 mi,89.95
Harris Elementary School,H-E-B,"1801 E 51st St, Austin",1.3 mi,1.4 mi,91.71
Joslin Elementary School,Randalls,"2025 W Ben White Blvd, Austin",0.2 mi,0.2 mi,65.7
Mathews Elementary School,Whole Foods Market,"525 North Lamar Boulevard, Austin",1.0 mi,1.1 mi,33.93
Metz Elementary School,H-E-B,"2701 E 7th St, Austin",1.0 mi,1.1 mi,89.9
Oak Springs Elementary School,H-E-B,"2701 E 7th St, Austin",1.2 mi,1.2 mi,95.75
Ortega Elementary School,H-E-B,"2701 E 7th St, Austin",2.7 mi,3.0 mi,82.64
Sanchez Elementary School,H-E-B,"2701 E 7th St, Austin",1.0 mi,1.1 mi,94.83
Pecan Springs Elementary School,H-E-B,"7112 Ed Bluestein Blvd #125, Austin",1.3 mi,1.7 mi,89.57
Pleasant Hill Elementary School,H-E-B,"600 W William Cannon Dr, Austin",0.9 mi,1.0 mi,6.59
Reilly Elementary School,H-E-B,"5808 Burnet Rd, Austin",1.6 mi,1.9 mi,69.78
